population,run,group,year,contact_type,engage_tier,cost_location,cost_attributed,total_cost,members,employees,visits,members_clm,hierarchy,pmpy_cost,pmpy_cost_clm,avg_risk,pmpy_cost_risk,pmpy_cost_clm_risk
Outreach,run1,Outreach,2016,Automated Outbound,,ER,Member,1147723.79,2957,1854,663,388,,388.13790666,2958.0510052,1.6879864699,229.94136125,1752.413931
Outreach,run1,Outreach,2016,Automated Outbound,,Inpatient,Member,3582983.66,2957,1854,181,131,,1211.6955225,27351.020305,1.6879864699,717.83485477,16203.340958
Outreach,run1,Outreach,2016,Automated Outbound,,Medical,Member,14529894.26,2957,1854,25274,2455,,4913.7281907,5918.4905336,1.6879864699,2910.9997493,3506.2428752
Outreach,run1,Outreach,2016,Automated Outbound,,Outpatient,Member,5018817.2,2957,1854,4507,1282,,1697.2665539,3914.8340094,1.6879864699,1005.4977242,2319.2330502
Outreach,run1,Outreach,2016,Automated Outbound,,Pharmacy,Member,9201893.68,2957,1854,31972,2337,,3111.9018194,3937.4812495,1.6879864699,1843.5585088,2332.6497692
Outreach,run1,Outreach,2016,Automated Outbound,,Professional,Member,5928093.4,2957,1854,23850,2450,,2004.7661143,2419.6299592,1.6879864699,1187.6671703,1433.4415603
Outreach,run1,Outreach,2016,Automated Outbound,,Total,Member,23731787.94,2957,1854,,,,8025.6300101,,1.6879864699,4754.5582581,
Outreach,run1,Outreach,2016,Mailers,,ER,Member,1400138.68,3532,2247,817,458,,396.41525481,3057.0713537,1.6879864699,234.84504282,1811.0757451
Outreach,run1,Outreach,2016,Mailers,,Inpatient,Member,4283600.04,3532,2247,217,160,,1212.7972933,26772.50025,1.6879864699,718.48756784,15860.61306
Outreach,run1,Outreach,2016,Mailers,,Medical,Member,17695581.39,3532,2247,31555,3017,,5010.0740062,5865.2904839,1.6879864699,2968.0771117,3474.7260055
Outreach,run1,Outreach,2016,Mailers,,Outpatient,Member,6001872.18,3532,2247,5534,1555,,1699.2843092,3859.7248746,1.6879864699,1006.6930864,2286.5851968
Outreach,run1,Outreach,2016,Mailers,,Pharmacy,Member,10188348.96,3532,2247,39695,2885,,2884.5835108,3531.4901075,1.6879864699,1708.8901849,2092.1317619
Outreach,run1,Outreach,2016,Mailers,,Professional,Member,7410109.17,3532,2247,29790,3012,,2097.9924037,2460.1956076,1.6879864699,1242.8964575,1457.4735351
Outreach,run1,Outreach,2016,Mailers,,Total,Member,27883930.35,3532,2247,,,,7894.657517,,1.6879864699,4676.9672966,
Outreach,run1,Outreach,2016,Outbound Outreach,,Medical,Member,,,,0,0,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Outbound Outreach,,Pharmacy,Member,,,,0,0,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Outbound Outreach,,Total,Member,,,,,,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,ER,Member,1400138.68,3532,2247,817,458,,396.41525481,3057.0713537,1.6879864699,234.84504282,1811.0757451
Outreach,run1,Outreach,2016,Total,,Inpatient,Member,4283600.04,3532,2247,217,160,,1212.7972933,26772.50025,1.6879864699,718.48756784,15860.61306
Outreach,run1,Outreach,2016,Total,,Medical,Member,17695581.39,3532,2247,31555,3017,,5010.0740062,5865.2904839,1.6879864699,2968.0771117,3474.7260055
Outreach,run1,Outreach,2016,Total,,Outpatient,Member,6001872.18,3532,2247,5534,1555,,1699.2843092,3859.7248746,1.6879864699,1006.6930864,2286.5851968
Outreach,run1,Outreach,2016,Total,,Pharmacy,Member,10188348.96,3532,2247,39695,2885,,2884.5835108,3531.4901075,1.6879864699,1708.8901849,2092.1317619
Outreach,run1,Outreach,2016,Total,,Professional,Member,7410109.17,3532,2247,29790,3012,,2097.9924037,2460.1956076,1.6879864699,1242.8964575,1457.4735351
Outreach,run1,Outreach,2016,Total,,Total,Member,27883930.35,3532,2247,,,,7894.657517,,1.6879864699,4676.9672966,
Outreach,run1,Outreach,2016,Automated Outbound,,ER,Employee,527346.64,2957,1854,288,212,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Automated Outbound,,Inpatient,Employee,1738796.98,2957,1854,78,60,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Automated Outbound,,Medical,Employee,7503975.71,2957,1854,13691,1494,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Automated Outbound,,Outpatient,Employee,2550417.48,2957,1854,2441,716,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Automated Outbound,,Pharmacy,Employee,2711734.3,2957,1854,17199,1434,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Automated Outbound,,Professional,Employee,3214761.25,2957,1854,12844,1490,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Automated Outbound,,Total,Employee,10215710.01,2957,1854,,,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Mailers,,ER,Employee,688915.1,3532,2247,386,255,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Mailers,,Inpatient,Employee,2171658.99,3532,2247,98,77,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Mailers,,Medical,Employee,9444842.32,3532,2247,17741,1877,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Mailers,,Outpatient,Employee,3186820.59,3532,2247,3070,891,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Mailers,,Pharmacy,Employee,3278219.23,3532,2247,22180,1808,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Mailers,,Professional,Employee,4086362.74,3532,2247,16670,1873,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Mailers,,Total,Employee,12723061.55,3532,2247,,,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Outbound Outreach,,Medical,Employee,,,,0,0,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Outbound Outreach,,Pharmacy,Employee,,,,0,0,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Outbound Outreach,,Total,Employee,,,,,,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,ER,Employee,688915.1,3532,2247,386,255,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,Inpatient,Employee,2171658.99,3532,2247,98,77,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,Medical,Employee,9444842.32,3532,2247,17741,1877,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,Outpatient,Employee,3186820.59,3532,2247,3070,891,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,Pharmacy,Employee,3278219.23,3532,2247,22180,1808,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,Professional,Employee,4086362.74,3532,2247,16670,1873,,,,1.6879864699,,
Outreach,run1,Outreach,2016,Total,,Total,Employee,12723061.55,3532,2247,,,,,,1.6879864699,,
Outreach,run1,Outreach,2017,Automated Outbound,,ER,Member,1534725.07,4029,2587,861,537,,380.9196004,2857.9610242,1.574424379,241.94213802,1815.2418512
Outreach,run1,Outreach,2017,Automated Outbound,,Inpatient,Member,4884438.94,4029,2587,337,193,,1212.320412,25307.973782,1.574424379,770.00866361,16074.429563
Outreach,run1,Outreach,2017,Automated Outbound,,Medical,Member,22350663.76,4029,2587,35820,3499,,5547.4469496,6387.7289969,1.574424379,3523.4762772,4057.1837442
